# Wave-2 in-scope FUNCTION gaps — FINAL (all remaining are non-portable)
# Generated 2026-06-28. Every genuinely portable in-scope function/method has been ported or credited.
# The 31 entries below cannot be faithfully 1:1 translated; reason in column 1.
# FLEX=bison/flex lexer glue (nfst replaces the parser front-end)
# NOISE=control-flow keyword / local var mis-extracted as a function, or iterator end() boilerplate
# TEST=helper under a TEST ifdef / dead test scaffold
# UNDEFINED=declared in a header but never defined in any .cc (no body to translate)
# DEADCODE=guarded by #ifdef FOO (never compiled)
# OMITTED-GLOBAL=a C++ file-scope variable (not a function) deliberately left off the Rust struct

DEADCODE       TropicalWeightTransducer compose_intersect                  implementations/TropicalWeightTransducer.h:275
FLEX           LexcCompiler           hlexclex_destroy                   parsers/LexcCompiler.cc:72
FLEX           LexcCompiler           hlexcparse                         parsers/LexcCompiler.cc:68
FLEX           XfstCompiler           hxfst_delete_buffer                parsers/XfstCompiler.cc:80
FLEX           XfstCompiler           hxfst_scan_string                  parsers/XfstCompiler.cc:77
FLEX           XfstCompiler           hxfstlex                           parsers/XfstCompiler.cc:71
FLEX           XfstCompiler           hxfstparse                         parsers/XfstCompiler.cc:67
FLEX           pmatch_utils           pmatchparse                        parsers/pmatch_utils.cc:37
FLEX           xre_utils              getinput                           parsers/xre_utils.cc:251
FLEX           xre_utils              xre_delete_buffer                  parsers/xre_utils.cc:46
FLEX           xre_utils              xre_scan_string                    parsers/xre_utils.cc:43
FLEX           xre_utils              xreerror                           parsers/xre_utils.cc:110
FLEX           xre_utils              xreerrstr                          parsers/xre_utils.cc:69
FLEX           xre_utils              xreflush                           parsers/xre_utils.cc:77
FLEX           xre_utils              xreget_text                        parsers/xre_utils.cc:52
FLEX           xre_utils              xrelex_destroy                     parsers/xre_utils.cc:49
FLEX           xre_utils              xrelex_init                        parsers/xre_utils.cc:40
FLEX           xre_utils              xreparse                           parsers/xre_utils.cc:37
NOISE          HfstBasicTransducer    end                                implementations/HfstBasicTransducer.cc:647
NOISE          HfstTransducer         transducer_copy                    HfstTransducer.cc:4054
NOISE          HfstTransitionGraph    end                                implementations/HfstTransitionGraph.h:751
NOISE          HfstTransitionGraph    for                                implementations/HfstTransitionGraph.h:1269
NOISE          HfstTransitionGraph    if                                 implementations/HfstTransitionGraph.h:1277
NOISE          HfstTransitionGraph    push_back                          implementations/HfstTransitionGraph.h:1281
NOISE          HfstTransitionGraph    retval                             implementations/HfstTransitionGraph.h:1034
OMITTED-GLOBAL XreCompiler            defined_multichar_symbols_         parsers/XreCompiler.cc:39
TEST           HfstStrings2FstTokenizer test_ps                            HfstStrings2FstTokenizer.cc:381
TEST           HfstStrings2FstTokenizer test_sp                            HfstStrings2FstTokenizer.cc:405
TEST           LogWeightTransducer    test_minimize                      implementations/LogWeightTransducer.cc:1483
UNDEFINED      HfstTransducer         HfstTransducer negation_fst        HfstTransducer.h:1840
UNDEFINED      HfstTransducer         HfstTransducer universal_fst       HfstTransducer.h:1836
